Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CADENA
    CASE
    COMA
    COMILLA
    COMILLA_SIMPLE
    COMMENT_BLOCK
    COMMENT_LINE
    COMPLEX128
    COMPLEX64
    CONST
    CONTINUE
    DEFAULT
    DOS_PUNTOS
    ELSE
    EQ
    FALSE
    FLOAT32
    FLOAT64
    FMT
    FOR
    FUNC
    IF
    IGUAL
    IMPORT
    INT
    INT16
    INT32
    INT64
    INTERFACE
    LCORCH
    LPARENT
    L_LLAVE
    MAP
    MAYOR_QUE
    MENOR_QUE
    PACKAGE
    PLACEHOLDER
    PRINT
    PRINTLN
    PUNTO
    PUNTO_Y_COMA
    RANGE
    RCORCH
    RPARENT
    R_LLAVE
    SEPARADOR
    SPRINTF
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    UINT
    UINT16
    UINT32
    UINT64
    VAR
    return

Grammar

Rule 0     S' -> asignacion
    valor                          shift and go to state 6
    operaAritmetica                shift and go to state 15

state 10

    (7) operadorArit -> PLUS .

    INTEGER         reduce using rule 7 (operadorArit -> PLUS .)
    FLOAT           reduce using rule 7 (operadorArit -> PLUS .)
    VARIABLE        reduce using rule 7 (operadorArit -> PLUS .)


state 11

    (8) operadorArit -> MINUS .

    INTEGER         reduce using rule 8 (operadorArit -> MINUS .)
    FLOAT           reduce using rule 8 (operadorArit -> MINUS .)
    VARIABLE        reduce using rule 8 (operadorArit -> MINUS .)


state 12

    (9) operadorArit -> MULT .

    INTEGER         reduce using rule 9 (operadorArit -> MULT .)
    FLOAT           reduce using rule 9 (operadorArit -> MULT .)
    VARIABLE        reduce using rule 9 (operadorArit -> MULT .)


state 13

    (10) operadorArit -> DIVIDE .

    INTEGER         reduce using rule 10 (operadorArit -> DIVIDE .)
    FLOAT           reduce using rule 10 (operadorArit -> DIVIDE .)
    VARIABLE        reduce using rule 10 (operadorArit -> DIVIDE .)


state 14

    (11) operadorArit -> MOD .

    INTEGER         reduce using rule 11 (operadorArit -> MOD .)
    FLOAT           reduce using rule 11 (operadorArit -> MOD .)
    VARIABLE        reduce using rule 11 (operadorArit -> MOD .)


state 15

    (3) operaAritmetica -> valor operadorArit operaAritmetica .

    $end            reduce using rule 3 (operaAritmetica -> valor operadorArit operaAritmetica .)

